/n000043,ä¸­èˆªåœ°äº§,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000045,æ·±çººç»‡ï¼¡,1,881122,å…‰å­¦å…‰ç”µå­
/n000046,æ³›æµ·æŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000048,åº·è¾¾å°”,1,881103,å†œäº§å“åŠ å·¥
/n000049,å¾·èµ›ç”µæ± ,1,881124,ç”µå­åˆ¶é€ 
/n000050,æ·±å¤©é©¬ï¼¡,1,881122,å…‰å­¦å…‰ç”µå­
/n000055,æ–¹å¤§é›†å›¢,1,881116,å»ºç­‘è£…é¥°
/n000056,çš‡åº­å›½é™…,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000058,æ·±èµ›æ ¼,1,881158,é›¶å”®
/n000059,åŽé”¦è‚¡ä»½,1,881108,åŸºç¡€åŒ–å­¦
/n000060,ä¸­é‡‘å²­å—,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000061,å†œäº§å“,1,881158,é›¶å”®
/n000062,æ·±åœ³åŽå¼º,1,881158,é›¶å”®
/n000063,ä¸­å…´é€šè®¯,1,881129,é€šä¿¡è®¾å¤‡
/n000065,åŒ—æ–¹å›½é™…,1,881116,å»ºç­‘è£…é¥°
/n000066,ä¸­å›½é•¿åŸŽ,1,881130,è®¡ç®—æœºè®¾å¤‡
/n000068,åŽæŽ§èµ›æ ¼,1,881165,ç»¼åˆ
/n000069,åŽä¾¨åŸŽï¼¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000070,ç‰¹å‘ä¿¡æ¯,1,881129,é€šä¿¡è®¾å¤‡
/n000078,æµ·çŽ‹ç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n000088,ç›ç”°æ¸¯,1,881148,æ¸¯å£èˆªè¿
/n000089,æ·±åœ³æœºåœº,1,881151,æœºåœºèˆªè¿
/n000090,å¤©å¥é›†å›¢,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000096,å¹¿èšèƒ½æº,1,881108,åŸºç¡€åŒ–å­¦
/n000099,ä¸­ä¿¡æµ·ç›´,1,881151,æœºåœºèˆªè¿
/n000100,TCLé›†å›¢,1,881132,è§†å¬å™¨æ
/n000150,å®œåŽå¥åº·,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n000151,ä¸­æˆè‚¡ä»½,1,881159,è´¸æ˜“
/n000153,ä¸°åŽŸè¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n000155,*STå·åŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n000156,åŽæ•°ä¼ åª’,1,881162,é€šä¿¡æœåŠ¡
/n000157,ä¸­è”é‡ç§‘,1,881118,ä¸“ç”¨è®¾å¤‡
/n000158,å¸¸å±±è‚¡ä»½,1,881135,çººç»‡åˆ¶é€ 
/n000159,å›½é™…å®žä¸š,1,881108,åŸºç¡€åŒ–å­¦
/n000166,ç”³ä¸‡å®æº,1,881157,è¯åˆ¸
/n000301,ä¸œæ–¹å¸‚åœº,1,881145,ç”µåŠ›
/n000333,ç¾Žçš„é›†å›¢,1,881131,ç™½è‰²å®¶ç”µ
/n000338,æ½æŸ´åŠ¨åŠ›,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000400,è®¸ç»§ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n000401,å†€ä¸œæ°´æ³¥,1,881115,å»ºç­‘ææ–™
/n000402,é‡‘èžè¡—,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000403,STç”ŸåŒ–,1,881142,ç”Ÿç‰©åˆ¶å“
/n000404,åŽæ„åŽ‹ç¼©,1,881131,ç™½è‰²å®¶ç”µ
/n000407,èƒœåˆ©è‚¡ä»½,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000408,è—æ ¼æŽ§è‚¡,1,881109,åŒ–å­¦åˆ¶å“
/n000409,å±±ä¸œåœ°çŸ¿,1,881165,ç»¼åˆ
/n000410,*STæ²ˆæœº,1,881117,é€šç”¨è®¾å¤‡
/n000411,è‹±ç‰¹é›†å›¢,1,881143,åŒ»è¯å•†ä¸š
/n000413,ä¸œæ—­å…‰ç”µ,1,881122,å…‰å­¦å…‰ç”µå­
/n000415,æ¸¤æµ·é‡‘æŽ§,1,881156,ä¿é™©åŠå…¶ä»–
/n000416,æ°‘ç”ŸæŽ§è‚¡,1,881156,ä¿é™©åŠå…¶ä»–
/n000417,åˆè‚¥ç™¾è´§,1,881158,é›¶å”®
/n000418,å°å¤©é¹…ï¼¡,1,881131,ç™½è‰²å®¶ç”µ
/n000419,é€šç¨‹æŽ§è‚¡,1,881158,é›¶å”®
/n000420,å‰æž—åŒ–çº¤,1,881110,åŒ–å·¥åˆæˆææ–™
/n000421,å—äº¬å…¬ç”¨,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000422,æ¹–åŒ—å®œåŒ–,1,881109,åŒ–å­¦åˆ¶å“
/n000423,ä¸œé˜¿é˜¿èƒ¶,1,881141,ä¸­è¯
/n000425,å¾å·¥æœºæ¢°,1,881118,ä¸“ç”¨è®¾å¤‡
/n000426,å…´ä¸šçŸ¿ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000428,åŽå¤©é…’åº—,1,881161,é…’åº—åŠé¤é¥®
/n000429,ç²¤é«˜é€Ÿï¼¡,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000430,å¼ å®¶ç•Œ,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n000488,æ™¨é¸£çº¸ä¸š,1,881137,é€ çº¸
/n000498,å±±ä¸œè·¯æ¡¥,1,881116,å»ºç­‘è£…é¥°
/n000501,é„‚æ­¦å•†ï¼¡,1,881158,é›¶å”®
/n000502,ç»¿æ™¯æŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000503,æµ·è™¹æŽ§è‚¡,1,881143,åŒ»è¯å•†ä¸š
/n000504,å—åŽç”Ÿç‰©,1,881164,ä¼ åª’
/n000505,ç æ±ŸæŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000506,ä¸­æ¶¦èµ„æº,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000507,ç æµ·æ¸¯,1,881148,æ¸¯å£èˆªè¿
/n000509,åŽå¡‘æŽ§è‚¡,1,881115,å»ºç­‘ææ–™
/n000510,é‡‘è·¯é›†å›¢,1,881108,åŸºç¡€åŒ–å­¦
/n000511,*STçƒ¯ç¢³,1,881114,æ–°ææ–™
/n000513,ä¸½ç é›†å›¢,1,881140,åŒ–å­¦åˆ¶è¯
/n000514,æ¸å¼€å‘,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000516,å›½é™…åŒ»å­¦,1,881158,é›¶å”®
/n000517,è£å®‰åœ°äº§,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000518,å››çŽ¯ç”Ÿç‰©,1,881142,ç”Ÿç‰©åˆ¶å“
/n000519,ä¸­å…µçº¢ç®­,1,881114,æ–°ææ–™
/n000520,é•¿èˆªå‡¤å‡°,1,881148,æ¸¯å£èˆªè¿
/n000521,ç¾Žè±ç”µå™¨,1,881131,ç™½è‰²å®¶ç”µ
/n000523,å¹¿å·žæµªå¥‡,1,881109,åŒ–å­¦åˆ¶å“
/n000524,å²­å—æŽ§è‚¡,1,881161,é…’åº—åŠé¤é¥®
/n000525,çº¢å¤ªé˜³,1,881109,åŒ–å­¦åˆ¶å“
/n000526,*STç´«å­¦,1,881164,ä¼ åª’
/n000528,æŸ³å·¥,1,881118,ä¸“ç”¨è®¾å¤‡
/n000529,å¹¿å¼˜æŽ§è‚¡,1,881165,ç»¼åˆ
/n000530,å¤§å†·è‚¡ä»½,1,881117,é€šç”¨è®¾å¤‡
/n000531,ç©—æ’è¿ï¼¡,1,881145,ç”µåŠ›
/n000532,åŽé‡‘èµ„æœ¬,1,881156,ä¿é™©åŠå…¶ä»–
/n000533,ä¸‡å®¶ä¹,1,881131,ç™½è‰²å®¶ç”µ
/n000534,ä¸‡æ³½è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000536,åŽæ˜ ç§‘æŠ€,1,881122,å…‰å­¦å…‰ç”µå­
/n000537,å¹¿å®‡å‘å±•,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000538,äº‘å—ç™½è¯,1,881141,ä¸­è¯
/n000539,ç²¤ç”µåŠ›ï¼¡,1,881145,ç”µåŠ›
/n000540,ä¸­å¤©é‡‘èž,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000541,ä½›å±±ç…§æ˜Ž,1,881131,ç™½è‰²å®¶ç”µ
/n000543,çš–èƒ½ç”µåŠ›,1,881145,ç”µåŠ›
/n000544,ä¸­åŽŸçŽ¯ä¿,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000545,é‡‘æµ¦é’›ä¸š,1,881108,åŸºç¡€åŒ–å­¦
/n000546,é‡‘åœ†è‚¡ä»½,1,881115,å»ºç­‘ææ–™
/n000547,èˆªå¤©å‘å±•,1,881129,é€šä¿¡è®¾å¤‡
/n000548,æ¹–å—æŠ•èµ„,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000550,æ±Ÿé“ƒæ±½è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000551,åˆ›å…ƒç§‘æŠ€,1,881118,ä¸“ç”¨è®¾å¤‡
/n000552,é–è¿œç…¤ç”µ,1,881105,ç…¤ç‚­å¼€é‡‡
/n000553,æ²™éš†è¾¾ï¼¡,1,881109,åŒ–å­¦åˆ¶å“
/n000554,æ³°å±±çŸ³æ²¹,1,881108,åŸºç¡€åŒ–å­¦
/n000555,ç¥žå·žä¿¡æ¯,1,881163,è®¡ç®—æœºåº”ç”¨
/n000557,è¥¿éƒ¨åˆ›ä¸š,1,881149,å…¬è·¯é“è·¯è¿è¾“
/n000558,èŽ±èŒµä½“è‚²,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000559,ä¸‡å‘é’±æ½®,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000560,æ˜†ç™¾å¤§ï¼¡,1,881158,é›¶å”®
/n000561,çƒ½ç«ç”µå­,1,881129,é€šä¿¡è®¾å¤‡
/n000563,é™•å›½æŠ•ï¼¡,1,881156,ä¿é™©åŠå…¶ä»–
/n000564,ä¾›é”€å¤§é›†,1,881158,é›¶å”®
/n000565,æ¸ä¸‰å³¡ï¼¡,1,881109,åŒ–å­¦åˆ¶å“
/n000566,æµ·å—æµ·è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n000567,æµ·å¾·è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000568,æ³¸å·žè€çª–,1,881133,é¥®æ–™åˆ¶é€ 
/n000570,è‹å¸¸æŸ´ï¼¡,1,881117,é€šç”¨è®¾å¤‡
/n000571,æ–°å¤§æ´²ï¼¡,1,881105,ç…¤ç‚­å¼€é‡‡
/n000572,æµ·é©¬æ±½è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000573,ç²¤å®è¿œï¼¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000576,å¹¿ä¸œç”˜åŒ–,1,881137,é€ çº¸
/n000581,å¨å­šé«˜ç§‘,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000582,åŒ—éƒ¨æ¹¾æ¸¯,1,881148,æ¸¯å£èˆªè¿
/n000584,å“ˆå·¥æ™ºèƒ½,1,881117,é€šç”¨è®¾å¤‡
/n000585,ä¸œåŒ—ç”µæ°”,1,881120,ç”µæ°”è®¾å¤‡
/n000586,æ±‡æºé€šä¿¡,1,881129,é€šä¿¡è®¾å¤‡
/n000587,é‡‘æ´²æ…ˆèˆª,1,881139,å®¶ç”¨è½»å·¥
/n000589,é»”è½®èƒŽï¼¡,1,881110,åŒ–å·¥åˆæˆææ–™
/n000590,å¯è¿ªå¤æ±‰,1,881141,ä¸­è¯
/n000591,å¤ªé˜³èƒ½,1,881145,ç”µåŠ›
/n000592,å¹³æ½­å‘å±•,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n000593,å¤§é€šç‡ƒæ°”,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000595,*STå®å®ž,1,881117,é€šç”¨è®¾å¤‡
/n000596,å¤äº•è´¡é…’,1,881133,é¥®æ–™åˆ¶é€ 
/n000597,ä¸œåŒ—åˆ¶è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n000598,å…´è“‰çŽ¯å¢ƒ,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000599,é’å²›åŒæ˜Ÿ,1,881110,åŒ–å·¥åˆæˆææ–™
/n000600,å»ºæŠ•èƒ½æº,1,881145,ç”µåŠ›
/n000601,éŸ¶èƒ½è‚¡ä»½,1,881145,ç”µåŠ›
/n000603,ç››è¾¾çŸ¿ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000605,æ¸¤æµ·è‚¡ä»½,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000606,ç¥žå·žæ˜“æ¡¥,1,881141,ä¸­è¯
/n000607,åŽåª’æŽ§è‚¡,1,881164,ä¼ åª’
/n000608,é˜³å…‰è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000609,ç»µçŸ³æŠ•èµ„,1,881156,ä¿é™©åŠå…¶ä»–
/n000610,è¥¿å®‰æ—…æ¸¸,1,881160,æ™¯ç‚¹åŠæ—…æ¸¸
/n000611,å¤©é¦–å‘å±•,1,881135,çººç»‡åˆ¶é€ 
/n000612,ç„¦ä½œä¸‡æ–¹,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000613,*STä¸œæµ·A,1,881161,é…’åº—åŠé¤é¥®
/n000615,äº¬æ±‰è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000616,æµ·èˆªæŠ•èµ„,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000617,ä¸­æ²¹èµ„æœ¬,1,881117,é€šç”¨è®¾å¤‡
/n000619,æµ·èžºåž‹æ,1,881115,å»ºç­‘ææ–™
/n000620,æ–°åŽè”,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000622,æ’ç«‹å®žä¸š,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000623,å‰æž—æ•–ä¸œ,1,881141,ä¸­è¯
/n000625,é•¿å®‰æ±½è½¦,1,881125,æ±½è½¦æ•´è½¦
/n000626,è¿œå¤§æŽ§è‚¡,1,881159,è´¸æ˜“
/n000627,å¤©èŒ‚é›†å›¢,1,881156,ä¿é™©åŠå…¶ä»–
/n000628,é«˜æ–°å‘å±•,1,881165,ç»¼åˆ
/n000629,*STé’’é’›,1,881106,çŸ³æ²¹çŸ¿ä¸šå¼€é‡‡
/n000630,é“œé™µæœ‰è‰²,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000631,é¡ºå‘æ’ä¸š,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000632,ä¸‰æœ¨é›†å›¢,1,881165,ç»¼åˆ
/n000633,åˆé‡‘æŠ•èµ„,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000635,è‹±åŠ›ç‰¹,1,881108,åŸºç¡€åŒ–å­¦
/n000636,é£ŽåŽé«˜ç§‘,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n000637,èŒ‚åŒ–å®žåŽ,1,881108,åŸºç¡€åŒ–å­¦
/n000638,ä¸‡æ–¹å‘å±•,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000639,è¥¿çŽ‹é£Ÿå“,1,881103,å†œäº§å“åŠ å·¥
/n000650,ä»å’Œè¯ä¸š,1,881141,ä¸­è¯
/n000651,æ ¼åŠ›ç”µå™¨,1,881131,ç™½è‰²å®¶ç”µ
/n000652,æ³°è¾¾è‚¡ä»½,1,881165,ç»¼åˆ
/n000655,é‡‘å²­çŸ¿ä¸š,1,881106,çŸ³æ²¹çŸ¿ä¸šå¼€é‡‡
/n000656,é‡‘ç§‘è‚¡ä»½,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000657,ä¸­é’¨é«˜æ–°,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000659,*STä¸­å¯Œ,1,881138,åŒ…è£…å°åˆ·
/n000661,é•¿æ˜¥é«˜æ–°,1,881142,ç”Ÿç‰©åˆ¶å“
/n000662,å¤©å¤æ™ºæ…§,1,881109,åŒ–å­¦åˆ¶å“
/n000663,æ°¸å®‰æž—ä¸š,1,881139,å®¶ç”¨è½»å·¥
/n000665,æ¹–åŒ—å¹¿ç”µ,1,881162,é€šä¿¡æœåŠ¡
/n000666,ç»çº¬çººæœº,1,881156,ä¿é™©åŠå…¶ä»–
/n000667,ç¾Žå¥½ç½®ä¸š,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000668,è£ä¸°æŽ§è‚¡,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000669,é‡‘é¸¿èƒ½æº,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000670,ç›ˆæ–¹å¾®,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n000671,é˜³å…‰åŸŽ,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000672,ä¸Šå³°æ°´æ³¥,1,881115,å»ºç­‘ææ–™
/n000673,å½“ä»£ä¸œæ–¹,1,881164,ä¼ åª’
/n000676,æ™ºåº¦è‚¡ä»½,1,881164,ä¼ åª’
/n000677,æ’å¤©æµ·é¾™,1,881110,åŒ–å·¥åˆæˆææ–™
/n000678,è¥„é˜³è½´æ‰¿,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000679,å¤§è¿žå‹è°Š,1,881158,é›¶å”®
/n000680,å±±æŽ¨è‚¡ä»½,1,881118,ä¸“ç”¨è®¾å¤‡
/n000681,è§†è§‰ä¸­å›½,1,881164,ä¼ åª’
/n000682,ä¸œæ–¹ç”µå­,1,881120,ç”µæ°”è®¾å¤‡
/n000683,è¿œå…´èƒ½æº,1,881108,åŸºç¡€åŒ–å­¦
/n000685,ä¸­å±±å…¬ç”¨,1,881146,ç‡ƒæ°”æ°´åŠ¡
/n000686,ä¸œåŒ—è¯åˆ¸,1,881157,è¯åˆ¸
/n000687,åŽè®¯æ–¹èˆŸ,1,881129,é€šä¿¡è®¾å¤‡
/n000688,å»ºæ–°çŸ¿ä¸š,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000690,å®æ–°èƒ½æº,1,881145,ç”µåŠ›
/n000691,STäºšå¤ª,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000692,æƒ å¤©çƒ­ç”µ,1,881145,ç”µåŠ›
/n000693,*STåŽæ³½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000695,æ»¨æµ·èƒ½æº,1,881145,ç”µåŠ›
/n000697,ç‚¼çŸ³æœ‰è‰²,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000698,æ²ˆé˜³åŒ–å·¥,1,881108,åŸºç¡€åŒ–å­¦
/n000700,æ¨¡å¡‘ç§‘æŠ€,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000701,åŽ¦é—¨ä¿¡è¾¾,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n000702,æ­£è™¹ç§‘æŠ€,1,881103,å†œäº§å“åŠ å·¥
/n000703,æ’é€¸çŸ³åŒ–,1,881110,åŒ–å·¥åˆæˆææ–™
/n000705,æµ™æ±Ÿéœ‡å…ƒ,1,881143,åŒ»è¯å•†ä¸š
/n000707,åŒçŽ¯ç§‘æŠ€,1,881108,åŸºç¡€åŒ–å­¦
/n000708,å¤§å†¶ç‰¹é’¢,1,881112,é’¢é“
/n000709,æ²³é’¢è‚¡ä»½,1,881112,é’¢é“
/n000710,è´ç‘žåŸºå› ,1,881144,åŒ»ç–—å™¨æ¢°æœåŠ¡
/n000711,äº¬è“ç§‘æŠ€,1,881165,ç»¼åˆ
/n000712,é”¦é¾™è‚¡ä»½,1,881157,è¯åˆ¸
/n000713,ä¸°ä¹ç§ä¸š,1,881101,ç§æ¤ä¸šä¸Žæž—ä¸š
/n000715,ä¸­å…´å•†ä¸š,1,881158,é›¶å”®
/n000716,é»‘èŠéº»,1,881134,é£Ÿå“åŠ å·¥åˆ¶é€ 
/n000717,éŸ¶é’¢æ¾å±±,1,881112,é’¢é“
/n000718,è‹å®çŽ¯çƒ,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000719,å¤§åœ°ä¼ åª’,1,881164,ä¼ åª’
/n000720,æ–°èƒ½æ³°å±±,1,881145,ç”µåŠ›
/n000721,è¥¿å®‰é¥®é£Ÿ,1,881161,é…’åº—åŠé¤é¥®
/n000722,æ¹–å—å‘å±•,1,881145,ç”µåŠ›
/n000723,ç¾Žé”¦èƒ½æº,1,881105,ç…¤ç‚­å¼€é‡‡
/n000725,äº¬ä¸œæ–¹ï¼¡,1,881122,å…‰å­¦å…‰ç”µå­
/n000726,é²æ³°ï¼¡,1,881135,çººç»‡åˆ¶é€ 
/n000727,åŽä¸œç§‘æŠ€,1,881122,å…‰å­¦å…‰ç”µå­
/n000728,å›½å…ƒè¯åˆ¸,1,881157,è¯åˆ¸
/n000729,ç‡•äº¬å•¤é…’,1,881133,é¥®æ–™åˆ¶é€ 
/n000731,å››å·ç¾Žä¸°,1,881109,åŒ–å­¦åˆ¶å“
/n000732,æ³°ç¦¾é›†å›¢,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000733,æŒ¯åŽç§‘æŠ€,1,881121,åŠå¯¼ä½“åŠå…ƒä»¶
/n000735,ç½—ç‰›å±±,1,881102,å…»æ®–ä¸š
/n000736,ä¸­æˆ¿åœ°äº§,1,881153,æˆ¿åœ°äº§å¼€å‘
/n000737,å—é£ŽåŒ–å·¥,1,881109,åŒ–å­¦åˆ¶å“
/n000738,èˆªå‘æŽ§åˆ¶,1,881166,å›½é˜²å†›å·¥
/n000739,æ™®æ´›è¯ä¸š,1,881140,åŒ–å­¦åˆ¶è¯
/n000750,å›½æµ·è¯åˆ¸,1,881157,è¯åˆ¸
/n000751,é”Œä¸šè‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000752,è¥¿è—å‘å±•,1,881133,é¥®æ–™åˆ¶é€ 
/n000753,æ¼³å·žå‘å±•,1,881128,äº¤è¿è®¾å¤‡æœåŠ¡
/n000755,*STä¸‰ç»´,1,881111,åŒ–å·¥æ–°ææ–™
/n000756,æ–°åŽåˆ¶è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n000757,æµ©ç‰©è‚¡ä»½,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000758,ä¸­è‰²è‚¡ä»½,1,881113,æœ‰è‰²å†¶ç‚¼åŠ å·¥
/n000759,ä¸­ç™¾é›†å›¢,1,881158,é›¶å”®
/n000760,æ–¯å¤ªå°”,1,881126,æ±½è½¦é›¶éƒ¨ä»¶
/n000761,æœ¬é’¢æ¿æ,1,881112,é’¢é“
/n000762,è¥¿è—çŸ¿ä¸š,1,881106,çŸ³æ²¹çŸ¿ä¸šå¼€é‡‡
/n000766,é€šåŒ–é‡‘é©¬,1,881141,ä¸­è¯
/n000767,æ¼³æ³½ç”µåŠ›,1,881145,ç”µåŠ›
/n000768,ä¸­èˆªé£žæœº,1,881166,å›½é˜²å†›å·¥
/n000776,å¹¿å‘è¯åˆ¸,1,881157,è¯åˆ¸
/n000777,ä¸­æ ¸ç§‘æŠ€,1,881117,é€šç”¨è®¾å¤‡
/n000778,æ–°å…´é“¸ç®¡,1,881112,é’¢é“
/n000779,ä¸‰æ¯›æ´¾ç¥ž,1,881135,çººç»‡åˆ¶é€ 
/n000780,*STå¹³èƒ½,1,881105,ç…¤ç‚­å¼€é‡‡
/n000782,ç¾Žè¾¾è‚¡ä»½,1,881110,åŒ–å·¥åˆæˆææ–™
/n000783,é•¿æ±Ÿè¯åˆ¸,1,881157,è¯åˆ¸
/n000785,æ­¦æ±‰ä¸­å•†,1,881158,é›¶å”®
/n000786,åŒ—æ–°å»ºæ,1,881115,å»ºç­‘ææ–™
/n000788,åŒ—å¤§åŒ»è¯,1,881140,åŒ–å­¦åˆ¶è¯
/n000789,ä¸‡å¹´é’,1,881115,å»ºç­‘ææ–™
/n000790,æ³°åˆå¥åº·,1,881141,ä¸­è¯
/n000791,ç”˜è‚ƒç”µæŠ•,1,881145,ç”µåŠ›
/n000792,ç›æ¹–è‚¡ä»½,1,881109,åŒ–å­¦åˆ¶å“
